"individual","population","mother","father","ploidy"
"W6511-1R",0,0,0,4
"W9914-1R",0,0,0,4
"W15267-81R","pop2","W6511-1R","W9914-1R",4
"W15267-75R","pop2","W6511-1R","W9914-1R",4
"W15267-203R","pop2","W6511-1R","W9914-1R",4
"W15267-204R","pop2","W6511-1R","W9914-1R",4
"W15267-212R","pop2","W6511-1R","W9914-1R",4
"W15267-209R","pop2","W6511-1R","W9914-1R",4
"W15267-111R","pop2","W6511-1R","W9914-1R",4
"W15267-110R","pop2","W6511-1R","W9914-1R",4
"W15267-24R","pop2","W6511-1R","W9914-1R",4
"W15267-22R","pop2","W6511-1R","W9914-1R",4
"W15267-21R","pop2","W6511-1R","W9914-1R",4
"W15267-30R","pop2","W6511-1R","W9914-1R",4
"W15267-20R","pop2","W6511-1R","W9914-1R",4
"W15267-19R","pop2","W6511-1R","W9914-1R",4
"W15267-105R","pop2","W6511-1R","W9914-1R",4
"W15267-104R","pop2","W6511-1R","W9914-1R",4
"W15267-17R","pop2","W6511-1R","W9914-1R",4
"W15267-34R","pop2","W6511-1R","W9914-1R",4
"W15267-102R","pop2","W6511-1R","W9914-1R",4
"W15267-35R","pop2","W6511-1R","W9914-1R",4
"W15267-16R","pop2","W6511-1R","W9914-1R",4
"W15267-15R","pop2","W6511-1R","W9914-1R",4
"W15267-101R","pop2","W6511-1R","W9914-1R",4
"W15267-100R","pop2","W6511-1R","W9914-1R",4
"W15267-37R","pop2","W6511-1R","W9914-1R",4
"W15267-13R","pop2","W6511-1R","W9914-1R",4
"W15267-38R","pop2","W6511-1R","W9914-1R",4
"W15267-99R","pop2","W6511-1R","W9914-1R",4
"W15267-98R","pop2","W6511-1R","W9914-1R",4
"W15267-12R","pop2","W6511-1R","W9914-1R",4
"W15267-11R","pop2","W6511-1R","W9914-1R",4
"W15267-40R","pop2","W6511-1R","W9914-1R",4
"W15267-97R","pop2","W6511-1R","W9914-1R",4
"W15267-41R","pop2","W6511-1R","W9914-1R",4
"W15267-10R","pop2","W6511-1R","W9914-1R",4
"W15267-95R","pop2","W6511-1R","W9914-1R",4
